route_I;route_name;route_type
1;370;3
2;292;3
3;292;3
5;185;3
6;185;3
7;TIM;3
8;TIM;3
9;T2;0
10;T2;0
14;584;3
15;323;3
16;303;3
18;334;3
19;183;3
20;355;3
21;355;3
22;355;3
23;583;3
25;114;3
26;262;3
28;184;3
29;162;3
30;162;3
32;47;3
33;47;3
34;566;3
35;11;1
36;11;1
37;13;1
38;13;1
39;13;1
40;13;1
41;3;1
42;3;1
43;5;1
44;5;1
45;7;1
46;7;1
47;7;1
48;7;1
49;8;1
50;8;1
51;291;3
53;291;3
54;388;3
55;388;3
56;276;3
57;276;3
58;T8;0
59;T8;0
60;T8;0
61;T8;0
62;234;3
63;234;3
65;337;3
66;595;3
67;595;3
68;321;3
69;184;3
70;68;3
71;538;3
72;538;3
75;39;3
77;194;3
79;292;3
80;T1;0
81;T1;0
82;38;3
83;28;3
84;28;3
85;38;3
87;216;3
88;206;3
89;207;3
90;207;3
91;304;3
92;190;3
93;190;3
94;467;3
96;111;3
97;524;3
98;571;3
99;571;3
100;571;3
101;571;3
102;121;3
103;133;3
104;249;3
105;182;3
106;286;3
107;CHOISYBUS;3
108;14;1
109;14;1
110;70;3
111;255;3
112;255;3
113;268;3
114;268;3
115;268;3
116;52;3
117;286;3
118;146;3
119;146;3
120;146;3
123;T7;0
124;T7;0
125;574;3
126;9;1
127;9;1
128;519;3
129;T3b;0
130;T3b;0
131;318;3
132;318;3
133;B;2
134;B;2
135;B;2
136;B;2
137;B;2
138;B;2
139;B;2
140;B;2
141;179;3
142;179;3
143;144;3
144;299;3
145;T6;0
146;T6;0
147;24;3
148;24;3
149;241;3
150;133;3
151;24;3
152;197;3
153;197;3
155;12;1
156;12;1
157;6;1
158;6;1
159;92;3
160;180;3
161;180;3
163;275;3
164;A;2
165;A;2
166;A;2
167;A;2
168;A;2
169;A;2
170;A;2
171;A;2
173;385;3
174;129;3
175;129;3
178;285;3
179;526;3
180;EOLIEN;3
181;EOLIEN;3
182;520;3
184;351;3
185;351;3
188;351;3
206;297;3
207;297;3
209;116;3
211;TUVIM;3
212;1;1
213;1;1
214;10;1
215;10;1
216;10;1
217;2;1
218;2;1
219;4;1
220;4;1
221;ROISSYBUS;3
222;ROISSYBUS;3
223;58;3
224;58;3
225;126;3
226;126;3
227;145;3
228;145;3
229;346;3
230;346;3
231;105;3
232;105;3
233;520;3
234;520;3
235;221;3
236;221;3
237;191;3
238;191;3
239;308;3
240;308;3
241;101;3
242;101;3
243;108;3
244;108;3
245;110;3
246;110;3
247;201;3
248;201;3
249;106;3
250;106;3
251;117;3
252;117;3
253;181;3
254;181;3
255;217;3
256;217;3
257;281;3
258;281;3
259;372;3
260;372;3
261;372;3
262;372;3
263;393;3
264;393;3
265;312;3
266;312;3
267;212;3
268;212;3
269;250;3
270;250;3
271;250;3
272;250;3
273;333;3
274;333;3
275;333;3
276;333;3
277;251;3
278;251;3
279;350;3
280;350;3
281;350;3
282;350;3
283;350;3
284;350;3
286;350;3
287;61;3
288;61;3
289;211;3
290;211;3
291;321;3
292;321;3
293;321;3
294;321;3
295;321;3
296;321;3
297;321;3
298;321;3
299;349;3
300;349;3
301;421;3
302;421;3
303;213;3
304;213;3
305;123;3
306;123;3
307;147;3
308;147;3
309;347;3
310;347;3
311;546;3
312;546;3
313;220;3
314;220;3
315;203;3
316;203;3
317;203;3
318;203;3
319;113;3
320;113;3
321;113;3
322;113;3
323;214;3
324;214;3
325;118;3
326;118;3
327;118;3
328;118;3
329;118;3
330;118;3
331;124;3
332;124;3
333;127;3
334;127;3
335;103;3
336;103;3
337;103;3
338;103;3
339;104;3
340;104;3
341;104;3
342;104;3
343;317;3
344;317;3
345;69;3
346;69;3
347;76;3
348;76;3
349;96;3
350;96;3
351;115;3
352;115;3
353;301;3
354;301;3
355;322;3
356;322;3
357;501;3
358;501;3
359;524;3
360;524;3
365;134;3
366;134;3
367;208;3
368;208;3
369;208;3
370;208;3
371;111;3
372;111;3
373;TVM;3
374;TVM;3
375;187;3
376;187;3
377;286;3
378;286;3
379;151;3
380;151;3
381;30;3
382;30;3
383;32;3
384;32;3
385;252;3
386;252;3
387;302;3
388;302;3
389;208;3
390;208;3
391;208;3
392;208;3
393;29;3
394;29;3
395;46;3
396;46;3
397;86;3
398;86;3
399;MONTMARTROBUS;3
400;MONTMARTROBUS;3
401;43;3
402;43;3
403;48;3
404;48;3
405;80;3
406;80;3
407;341;3
408;341;3
409;ORLYBUS;3
410;ORLYBUS;3
411;199;3
412;199;3
413;199;3
414;199;3
417;197;3
418;197;3
419;196;3
420;196;3
421;196;3
422;196;3
423;88;3
424;88;3
425;67;3
426;67;3
427;38;3
428;38;3
429;28;3
430;28;3
431;21;3
432;21;3
433;91;3
434;91;3
435;53;3
436;53;3
437;63;3
438;63;3
439;84;3
440;84;3
441;125;3
442;125;3
443;182;3
444;182;3
445;186;3
446;186;3
447;186;3
448;186;3
449;184;3
450;184;3
451;39;3
452;39;3
453;42;3
454;42;3
455;70;3
456;70;3
457;82;3
458;82;3
459;87;3
460;87;3
461;92;3
462;92;3
463;PC1;3
464;PC1;3
465;131;3
466;131;3
467;158;3
468;158;3
469;89;3
470;89;3
471;27;3
472;27;3
473;83;3
474;83;3
475;62;3
476;62;3
477;512;3
478;512;3
479;579;3
480;579;3
481;595;3
482;595;3
483;95;3
484;95;3
485;215;3
486;215;3
487;57;3
488;57;3
489;75;3
490;75;3
491;150;3
492;150;3
493;153;3
494;153;3
496;156;3
497;270;3
498;270;3
499;52;3
500;52;3
501;22;3
502;22;3
503;171;3
504;171;3
505;171;3
506;171;3
507;171;3
508;171;3
509;544;3
510;544;3
513;544;3
514;544;3
515;94;3
516;94;3
517;140;3
518;140;3
521;175;3
522;175;3
523;235;3
524;235;3
527;340;3
528;340;3
529;574;3
530;574;3
531;74;3
532;74;3
533;81;3
534;81;3
535;137;3
536;137;3
537;537;3
538;537;3
539;166;3
540;166;3
541;174;3
542;174;3
543;177;3
544;177;3
545;274;3
546;274;3
547;577;3
548;577;3
549;73;3
550;73;3
551;93;3
552;93;3
553;163;3
554;163;3
555;164;3
556;164;3
557;176;3
558;176;3
559;262;3
560;262;3
561;378;3
562;378;3
563;272;3
564;272;3
567;141;3
568;141;3
569;141;3
570;141;3
571;141;3
572;141;3
573;141;3
574;141;3
575;144;3
576;144;3
577;157;3
578;157;3
579;159;3
580;159;3
581;160;3
582;160;3
583;241;3
584;241;3
585;275;3
587;278;3
588;278;3
589;360;3
590;360;3
591;367;3
592;367;3
593;467;3
594;467;3
595;559;3
596;559;3
599;565;3
600;565;3
601;560;3
602;560;3
603;210;3
604;210;3
627;114;3
628;114;3
629;563;3
630;563;3
631;545;3
632;545;3
633;148;3
634;148;3
635;253;3
636;253;3
637;122;3
638;122;3
639;220;3
640;220;3
641;560;3
642;560;3
647;269;3
648;269;3
649;368;3
650;368;3
651;133;3
652;133;3
653;167;3
654;167;3
655;247;3
656;247;3
657;542;3
658;542;3
659;319;3
660;319;3
661;319;3
662;319;3
663;121;3
664;121;3
671;292;3
672;292;3
673;396;3
674;396;3
675;583;3
676;583;3
677;585;3
678;585;3
679;216;3
705;169;3
706;169;3
707;323;3
708;323;3
709;459;3
710;459;3
711;471;3
712;471;3
715;173;3
716;173;3
717;120;3
718;120;3
719;206;3
720;206;3
721;306;3
722;306;3
723;310;3
724;310;3
725;320;3
726;320;3
727;303;3
728;303;3
729;303;3
730;303;3
731;152;3
732;152;3
733;152;3
734;152;3
735;165;3
736;165;3
737;183;3
738;183;3
739;183;3
740;183;3
741;189;3
742;189;3
743;249;3
744;249;3
745;111;3
746;111;3
747;20;3
748;20;3
755;426;3
756;426;3
757;192;3
758;192;3
761;132;3
762;132;3
765;251;3
766;251;3
767;188;3
768;188;3
769;297;3
770;297;3
771;587;3
772;587;3
773;65;3
774;65;3
775;31;3
776;31;3
777;66;3
778;66;3
779;47;3
780;47;3
781;366;3
782;366;3
783;566;3
784;566;3
785;390;3
786;390;3
787;394;3
788;394;3
789;138;3
790;138;3
791;290;3
792;290;3
793;237;3
794;237;3
795;379;3
796;379;3
801;238;3
802;238;3
803;289;3
804;289;3
805;391;3
806;391;3
809;194;3
810;194;3
811;395;3
812;395;3
813;68;3
814;68;3
815;356;3
816;356;3
817;256;3
818;256;3
819;234;3
820;234;3
823;254;3
824;254;3
825;261;3
826;261;3
827;261;3
828;261;3
829;337;3
830;337;3
831;361;3
832;361;3
837;128;3
838;128;3
841;380;3
842;380;3
843;194;3
845;196;3
846;196;3
847;538;3
849;538;3
850;538;3
851;538;3
852;538;3
853;538;3
854;538;3
855;538;3
856;538;3
857;244;3
858;244;3
859;AMIBUS;3
860;AMIBUS;3
861;109;3
862;109;3
863;139;3
864;139;3
867;67;3
868;67;3
869;111;3
870;111;3
871;111;3
872;111;3
873;112;3
874;112;3
875;270;3
876;270;3
877;248;3
878;248;3
879;26;3
880;26;3
883;172;3
884;172;3
887;325;3
888;325;3
889;85;3
890;85;3
893;255;3
894;255;3
895;268;3
896;268;3
897;72;3
898;72;3
903;239;3
904;239;3
905;572;3
906;572;3
909;35;3
910;35;3
911;54;3
912;54;3
913;60;3
914;60;3
915;178;3
916;178;3
917;146;3
918;146;3
921;330;3
922;330;3
923;148;3
924;148;3
925;294;3
926;294;3
927;195;3
928;195;3
929;143;3
930;143;3
931;119;3
932;119;3
933;299;3
934;299;3
935;299;3
936;299;3
937;131;3
938;131;3
939;259;3
940;259;3
941;163;3
942;163;3
943;258;3
944;258;3
945;385;3
946;385;3
949;399;3
950;399;3
953;285;3
954;285;3
963;389;3
964;389;3
965;102;3
966;102;3
967;EOLIEN;3
969;EOLIEN;3
970;EOLIEN;3
971;PC3;3
972;PC3;3
973;116;3
974;116;3
975;FUNICULAIRE;3
976;FUNICULAIRE;3
977;7B;1
978;7B;1
979;3B;1
980;3B;1
984;213;3
986;213;3
988;211;3
990;123;3
991;546;3
992;113;3
994;210;3
997;24;3
998;350;3
999;120;3
1000;114;3
1002;584;3
1003;593;3
1004;562;3
1005;562;3
1006;513;3
1007;518;3
1008;147;3
1009;347;3
1010;347;3
1011;304;3
1012;304;3
1013;304;3
1014;304;3
1015;304;3
1016;208;3
1017;107;3
1018;107;3
1019;107;3
1020;127;3
1021;594;3
1022;594;3
1023;581;3
1024;581;3
1026;ORLYVAL;3
1027;ORLYVAL;3
1028;584;3
1029;64;3
1030;64;3
1031;170;3
1032;170;3
1033;TUVIM;3
1034;TUVIM;3
1035;T3;0
1036;T3;0
1037;275;3
1038;367;3
1040;272;3
1042;564;3
1049;114;3
1050;111;3
1051;208;3
1052;T5;0
1053;269;3
1054;T5;0
1055;H;2
1060;N;3
1061;J;3
1062;C;3
1063;D;3
1064;E;3
1065;H;3
1066;P;3
1067;B;2
1068;E;2
1069;C;2
1070;D;2
1071;A;2
1072;P;2
1073;N;2
1074;J;2
1075;U;2
1076;K;2
1078;L;2
1079;T4;0
